================================================================================
EVALUATION: 2025-07-0033
================================================================================

Mailing list subject: [PATCH v14 01/15] Import libgcrypt 1.11
Commit subject:       Import libgcrypt 1.11
Author:               Vladimir Serbinenko <phcoder@gmail.com>
Date:                 2025-07-07
Series:               2025-07-0029 (11 members)

--------------------------------------------------------------------------------
COMMIT MESSAGE
--------------------------------------------------------------------------------

We currently use an old version of libcrypt which
results in us having fewer ciphers and missing on many
other improvements.

Signed-off-by: Vladimir Serbinenko <phcoder@gmail.com>

--------------------------------------------------------------------------------
FILES CHANGED (commit stat)
--------------------------------------------------------------------------------

 FAILED.patch                                | 261695 +++++++++++++++++++++++++
 grub-core/lib/libgcrypt/cipher/kem.c        |      4 +
 grub-core/lib/libgcrypt/mpi/alpha/distfiles |      8 +
 grub-core/lib/libgcrypt/src/gcrypt-int.h    |     54 +
 4 files changed, 261761 insertions(+)
  ... (hundreds of files — full libgcrypt 1.11 import)

--------------------------------------------------------------------------------
FAILED.patch (first 200 lines — full patch is ~260K lines)
--------------------------------------------------------------------------------

---
 grub-core/lib/libgcrypt/AUTHORS               |   274 +
 grub-core/lib/libgcrypt/COPYING               |   339 +
 grub-core/lib/libgcrypt/COPYING.LIB           |   502 +
 grub-core/lib/libgcrypt/LICENSES              |   319 +
 grub-core/lib/libgcrypt/README                |   278 +
 grub-core/lib/libgcrypt/README.GIT            |    49 +
 grub-core/lib/libgcrypt/THANKS                |   168 +
 grub-core/lib/libgcrypt/VERSION               |     1 +
 grub-core/lib/libgcrypt/cipher/ChangeLog      |  3990 ---
 grub-core/lib/libgcrypt/cipher/ChangeLog-2011 |    40 +-
 grub-core/lib/libgcrypt/cipher/Makefile.am    |   330 +-
 grub-core/lib/libgcrypt/cipher/Manifest       |    73 -
 grub-core/lib/libgcrypt/cipher/ac.c           |  3301 --
 .../lib/libgcrypt/cipher/arcfour-amd64.S      |   108 +
 grub-core/lib/libgcrypt/cipher/arcfour.c      |    93 +-
 .../libgcrypt/cipher/aria-aesni-avx-amd64.S   |  1440 +
 .../libgcrypt/cipher/aria-aesni-avx2-amd64.S  |  1830 ++
